# MUST_CONTAIN.tsv -- the BOM for v1.0.99.
#
# ===========================================================================
# THIS FILE IS THE SOURCE. CM051 VENDORS IT.
# ===========================================================================
# CM051 scripts/sync_cut_bom.sh copies this file into cuts/v1.0.99/ there and
# records the OS003 commit it came from in cuts/BOM_PIN.
#
# ===========================================================================
# WHY THIS CUT EXISTS
# ===========================================================================
# v1.0.98 was built and delivered and NEVER PROVEN: no clean walk record
# exists for it. Andy then walked it himself and reported five defects, and
# the sweeps he ordered off the back of that found substantially more. This
# cut carries the fixes.
#
# THE ROWS BELOW ARE THE ONES THAT HAVE ACTUALLY MERGED TO CM051 main.
# NO COUNT IS WRITTEN HERE ON PURPOSE. This line used to say FOUR while
# the file held five, because a number in prose goes stale the next time
# a row is added and nothing checks it. Count the rows.
# They are listed with the SHA of the squash commit on main, not the SHA of
# any branch, because a branch tip is not what ships.
#
# MORE IS IN FLIGHT AND IS DELIBERATELY NOT LISTED YET. At the time of
# writing, ten further CM051 PRs are open with zero failures between them,
# covering the recovery key on a failed install, the subscription spine, the
# wiki password prompt, the licence file mode, the Doctor fork storm, the
# personal-use terms, the privacy spine and the four-artefact rule. A row
# here for work that has not merged would assert a pin that does not exist,
# which is precisely what gates/bom_shas_resolve.sh refuses. Each is added by
# bin/bom_add.sh AS IT LANDS, which is the rule: nothing ships by being
# remembered.
#
# THIS FILE EXISTING IS ITSELF A PREREQUISITE. bin/bom_add.sh exits 2 with
# "no BOM for cut" when cuts/<version>/MUST_CONTAIN.tsv is absent, so until
# this file existed nobody could record anything against v1.0.99 at all.
#
# landed=no on every row is correct and is not an oversight: it means "not
# yet confirmed present in an artefact". No artefact for v1.0.99 exists. The
# cut blocks until each row is landed=in-artefact and its capability is
# proven present.
what	repo	ref	landed	capability_id	verify	ticket
THE DOCTOR PAGE RENDERS AT ALL. It returned 500 on every load for three builds while /api/v1/sources answered 200 throughout, so every artefact-shaped check passed and nothing went red. One missing import; measured 500 and 21 bytes before, 200 and 59,690 bytes with a rendered table after.	CM051	e3fccdff637c	no	none	TBD	CM051 #1971
FIVE WRITERS STORED ONE NAME AND FIVE READERS ASKED FOR ANOTHER, so five customer-visible surfaces read empty on a box full of data. Six mutants, six kills.	CM051	bc17a0bbb583	no	none	TBD	CM051 #1972
FORGET THIS PERSON NOW ACTUALLY DELETES THEM. Pre-fix the API returned forgotten true and stores_purged while 4 of 4 triples survived in the named graph. One fix served all five readers rather than five copies; a control person's records were untouched, so the delete is precise and not broad.	CM051	bf5f376d25cb	no	none	TBD	CM051 #1973 / HR015 #950
ONE SLOW ROUTE NO LONGER WEDGES THE WHOLE HUB API, and the walk can see the data it was blind to. contacts/diff 121s to 11.6s with an identical 91 matches; the walk dump went from 155,270 quads to 231,841, the exact store total.	CM051	fb5c7bcff509	no	none	TBD	CM051 #1974
THE LICENCE FILE IS REALLY 0600 AND SURVIVES AN UNINSTALL. FileManager.replaceItem carries the destination's mode onto the replacement, so a customer's email and payment identity sat in a world-readable file while a green test vouched for 0600; the test's fixture had no destination, the one case where the bug cannot show. Also: the config stops telling the customer their password self-encrypts when nothing does, a real E.164 validator at all three consumers, and the calendar scan finds 6 of 6 calendars where it found 1.	CM051	764e5c2d53c3	no	none	TBD	CM051 #1983 / issue #1976
ostler-unlock IS ON THE CUSTOMER'S PATH. The recovery CLI shipped and could not be typed: it was installed outside any directory on PATH, so the documented recovery route did not exist for a person at a terminal.	CM051	2bb84015978a	no	none	TBD	CM051 #1969
A REFUSED QUERY RENDERED AS "no interests", and the RDF reader had no producer. The editor turned an authorisation failure into a confident empty state, so a box full of data and a box that refused to answer looked identical to the customer.	CM051	cd475b249d3b	no	none	TBD	CM051 #1975
THE TRIAL ACTUALLY ENDS, AND GRACE MUST BE EARNED. The subscription spine let an expired trial continue and handed out grace nobody qualified for, so the paid boundary was not enforced on the customer's own machine.	CM051	7bde358c3e2b	no	none	TBD	CM051 #1978
THE RECOVERY KEY IS REACHABLE ON A FAILED INSTALL. It was generated, shown once, and the only surface that could redeem it was unreachable precisely when a customer needs it, plus four more blind spots found in the same sweep.	CM051	bb712db0eba4	no	none	TBD	CM051 #1982
THE PERSONAL-USE TERMS ARE SHOWN AND THE ACKNOWLEDGEMENT IS RECORDED. The consent string existed in the tree and was rendered nowhere, and the tickbox was unregistered, so the decision could not have persisted even if it had been asked.	CM051	81e341a0c0c4	no	none	TBD	CM051 #1977
THE DOCTOR STATUS DAEMON STOPS FORKING ITSELF TO DEATH. 58,914 forks in 40 hours and macOS killed it, so the Doctor silently stopped reporting. 300 forks per minute before, 9 after, with a fork budget rather than a slower poll.	CM051	c7a961cdcf9c	no	none	TBD	CM051 #1979
