# VENDOR_ONLY.tsv -- addresses v1018-D024, precondition of v1018-D026.
#
# Files that live in vendor/ and have NO upstream counterpart.
#
# WHY THIS FILE EXISTS
# sync_vendor.sh replaces a vendored tree wholesale (`rm -rf "$abs_vendor"`,
# then untar the upstream export). That is correct behaviour for a mirror: a
# file absent upstream is, from the mirror's point of view, a file that should
# not be there. So a vendor-only file is deleted on every sync, silently.
#
# The divergence patch does not save it either: `--regen-patch` strips
# vendor-only new-file hunks, so the protection evaporates the moment anyone
# regenerates. Today's green is an accident of nobody having regenerated
# recently, not a guarantee.
#
# This turns "a file someone has to remember" into "a declared exception the
# tooling enforces". sync_vendor.sh restores every path listed here after the
# swap; tests/test_vendor_only_survives_sync.sh fails the build if one vanishes.
# Making Doctor vendoring automatic (v1018-D024) is unsafe until this exists,
# which is why it lands inside Part 2 rather than after it.
#
# ADDING A ROW IS A LAST RESORT. A vendor-only file cannot be reviewed upstream
# and drifts from the source it belongs to. Prefer landing the file in its home
# repo. If you must add one, say WHY there is no upstream, so the next person
# can retire it rather than inherit it.
#
# Columns (tab-separated):
#   path              vendor-relative path, e.g. doctor/agent/daemon_cron.py
#   owning_repo       repo the surrounding tree is vendored FROM
#   why_no_upstream   one line; the reason, not a description
#
# path	owning_repo	why_no_upstream
doctor/agent/daemon_cron.py	HR015	Cut-side cron entrypoint for the bundled Doctor. Written for the installer's launchd layout, which has no equivalent in HR015 where Doctor runs as a service. Deleted by the v1.0.18 re-vendor; recovered by hand. Retire by moving it to HR015 behind an is-native-deployment switch.
doctor/agent/test_daemon_cron.py	HR015	Test for the above. Same reason; must move with it.
cm041/assistant_api/subscription_gate.py	CM041	Ostler Pro subscription gate (G0). Vendor-only: it exists in NO CM041 commit, and install.sh does `from subscription_gate import activate_first_month_free` to grant the 30-day free month. A re-pin of cm041/assistant_api on 2026-08-11 deleted it, which would have shipped an installer with a dangling import behind a clean-looking commit. Retire by upstreaming it into CM041 behind an is-bundled-deployment switch, the same shape as the doctor rows above.
cm041/assistant_api/test_vendor_import.sh	CM041	Vendor-side import smoke test for the bundled assistant_api. Exists in no CM041 commit; the manifest note names it vendor-only, but nothing told the tooling, so the 2026-08-11 re-pin deleted it. Retire when the bundled-deployment import path is covered upstream.
cm041/assistant_api/tests/__init__.py	CM041	Package marker for the vendor-only assistant_api test suite below. Excluded from the freshness diff, so a re-pin drops it and the three suites stop collecting.
cm041/assistant_api/tests/test_subscription_gate.py	CM041	Guards subscription_gate.py, itself vendor-only (row above). The gate was saved by its registry row on 2026-08-11 while the test that proves it works was deleted in the same run.
cm041/assistant_api/tests/test_subscription_endpoint.py	CM041	Guards the bundled subscription endpoint wiring. Same reason as the row above: it protects vendor-only code, so it can only live vendor-side.
cm041/assistant_api/tests/test_ical_server_wire_shape.py	CM041	Asserts the ical-server wire shape the installer depends on, against the VENDORED copy (431 lines diverged from source). Upstream cannot carry it because upstream is not the shipped file.
ostler_fda/repair_placeholder_names.py	HR015	Repairs v1018-D658: elects one displayName per person and demotes the rest, for people already written before CM051 #548 fixed the writer. Vendor-only and never upstream -- it exists in NO HR015 commit (checked across --all, zero hits), because it repairs the SHIPPED graph on a customer box and HR015 has no such graph to repair. It is load-bearing, not dead: .github/workflows/name-repair.yml triggers on this exact path, and tests/test_name_repair.sh plus tests/helpers/check_name_repair.py and check_repair_guards.py all read it. The 2026-08-12 ostler_fda re-vendor would have deleted all 378 lines and taken the workflow's only subject with it. Retire by upstreaming into HR015 behind a repairs-a-deployed-graph switch, same shape as the doctor and subscription_gate rows above.
ostler_fda/test_vendor_browser_history.sh	HR015	Vendor-side integrity test for the bundled browser-history ingest. Exists in NO HR015 commit (checked --all, zero hits). LOAD-BEARING IN CI: .github/workflows/vendor-integrity.yml names this exact file, so the 2026-08-12 re-vendor would have deleted the workflow's own subject and left a job that passes over nothing. Retire when the bundled ingest path is covered upstream.
