# MUST_CONTAIN.tsv -- the BOM for v1.0.102.
#
# ===========================================================================
# THIS FILE IS THE SOURCE. CM051 VENDORS IT.
# ===========================================================================
# CM051 scripts/sync_cut_bom.sh copies this file into cuts/v1.0.102/ there and
# records the OS003 commit it came from in cuts/BOM_PIN.
#
# ===========================================================================
# WHY THIS CUT EXISTS
# ===========================================================================
# The ingestion-fix cut. The v1.0.101 candidate was walked on 2026-09-24 and
# the data sources were measured on the box: email emitted 0 in 12 ticks,
# photo events were extracted and read by nothing, Notes and Mail were never
# warmed, AI conversations were posted to the wrong port, and five
# conversation feeds read a fixed window that never widened.
#
# ===========================================================================
# HOW THE ROWS WERE CHOSEN
# ===========================================================================
# CARRIED FORWARD from v1.0.101: v1.0.101 was never TAGGED. It was built as a
# workflow_dispatch CANDIDATE and walked, which is not a customer artefact, so
# its rows are still owed to the first tagged cut and are repeated here
# verbatim. Then one row per change merged for this cut, each with a
# capability that reads 0 on the v1.0.101 candidate's sources.
what	repo	ref	landed	capability_id	verify	ticket
fix(photos): 1,298 photo events were extracted and read by nothing	CM051	095b8af76b	no	photo_events_reach_the_graph	capability_matrix.sh gate	CM051 #2348
fix(email-ingest): the Apple Mail checkpoint lives under ~/.ostler so a reinstall reads email	CM051	3d94eb4d10	no	email_checkpoint_under_dot_ostler_install	capability_matrix.sh gate	CM051 #2347
fix(warm-up): one rule for Notes, Mail, Messages and the other Apple apps we read	CM051	80a531b0ab	no	apple_apps_warmed_by_one_rule	capability_matrix.sh gate	CM051 #2351
fix(summary): the wiki password is never written into install.log	CM051	cd7ef36285	no	wiki_password_withheld_from_install_log	capability_matrix.sh gate	CM051 #2357
vendor(cm052): re-pin to 46d2e11e so AI conversations reach the Hub	CM051	cd7ef36285	no	aiconv_posts_to_the_hub_api_port	capability_matrix.sh gate	CM051 #2353
pin(daemon): 0.4.82 carries five feeds on the backfill ladder	CM051	78c01ed69d	no	bundle_ticks_climb_the_backfill_ladder	capability_matrix.sh gate	CM051 #2355
pin(daemon): 0.4.82 carries the WhatsApp not-linked message	CM051	78c01ed69d	no	whatsapp_tick_names_not_linked	capability_matrix.sh gate	CM051 #2353
pin(daemon): 0.4.82 carries the email-ingest checkpoint fix in the tick launchd runs	CM051	78c01ed69d	no	email_ingest_tick_checkpoint_under_dot_ostler	capability_matrix.sh gate	CM051 #2347
vendor: classify the remaining ten deltas on contact_syncer and doctor	CM051	a7d677c6e0bb	no	none	capability_matrix.sh gate	CM051 #2234
fix(977): a dropped Notion or Obsidian export is findable, and the tree stops redding the cut	CM051	eec085a90e8a	no	knowledge_import_dispatch_has_a_collection	capability_matrix.sh gate	CM051 #2233
vendor: classify the two single-commit deltas on cm041 assistant_api and identity_resolver	CM051	1edf9b759039	no	none	capability_matrix.sh gate	CM051 #2231
fix(hydrate): an unmeasurable count froze the "when" column forever	CM051	e1c6cb7db4cd	no	hydrate_unmeasurable_count_blanks_the_when	capability_matrix.sh gate	CM051 #2230
