# MUST_CONTAIN.tsv -- the BOM for v1.0.46.
#
# ===========================================================================
# OPENED 2026-08-25 AS A DEFERRAL, NOT AS A PLAN.
# ===========================================================================
# These seven rows were written into v1.0.45's BOM and are NOT in v1.0.45.
# Measured, not assumed -- the reasons are recorded in v1.0.45's header. They
# are carried here UNCHANGED and still `landed=no`, so nothing is quietly
# dropped and nothing is quietly blessed. Whoever takes v1.0.46 must
# re-adjudicate each one rather than inherit it: a row that has sat across two
# cuts has already been wrong once about which cut it was in.
what	repo	ref	landed	capability_id	verify	ticket
Local usage panel: the Cost surface reframed from 'what you spent' to 'what your Mac did', priced against a dated cloud rate card. Built by Archie1. 4 commits: purpose axis on TokenUsage + LocalWorkSummary + monthly reader; shadow tracker.rs deleted; producers declare purpose and /api/cost gains local_work; the page. Green 25/25 config, 5/5 runtime, 345/345 frontend, clippy clean.	oa	10414bf7	no	none	TBD	HR015 launch/USAGE_JOURNAL_CONTRACT.md 356a046
Rate-card provenance: every row in web/src/config/cloudRates.ts must carry its source URL and the date it was read, and the page must show the customer the rate it compares against. Rates are currently cross-read, not sourced -- the vendor pricing page 403s -- and gpt-5-nano is DEFAULT_COMPARATOR_ID (cloudRates.ts:133), so every headline figure derives from an unsourced number. Archie1's own MEASURED-NEVER-ESTIMATED rule disciplines the token count and leaves the rate free; tokens x unsourced-rate is an estimate one multiplication downstream. If a row cannot cite, the panel shows tokens and hours, not money.	oa	TBD	no	none	TBD	TNM 2026-08-24
Usage-journal producer gate: after a full compile on a real box, assert the journal carries a record from EVERY producer the contract declares -- not >=1 of each kind. A >=1 predicate is a golden case and cannot give a denominator: nine producers with one writing passes forever. Absence with no compile having run must exit 2 CANNOT-RUN, not 1 FAIL. Gate must be wired to a path that executes and PROVED to fire -- ref #713/#719, where every box-walk probe returned SKIP for its whole life and nothing invoked the runner.	CM051	TBD	yes	none	TBD	TNM 2026-08-24
Engine provenance and disclosure: record what WE installed vs what was already on the box, derived from a before/after diff and never asserted. owner: customer|ostler|none|unknown. Lets a health card say 'Colima: installed by Ostler, currently stopped' vs 'Docker Desktop: was already here, not managed by us'. Open and green; ORM scoped it OUT of v1.0.43 and INTO this cut. Its own test caught a real over-claim: with no before-snapshot the diff concluded every engine on the box was ours, on exactly the upgrade path where the snapshot cannot exist.	CM051	#997	yes	none	TBD	ORM adjudication 2026-08-23
UNRESOLVED CONTRADICTION, blocks a CLAIM not the cut: installed_bundle_seal_intact reports all three Ostler bundles MISSING from /Applications while a direct SSH read finds /Applications/Ostler.app present (short=0.7.1, mtime 22 Aug 17:34). One of the two readers is lying and neither may be cited until it is known which. Discriminating method, agreed with Archie1: make each reader print WHAT IT LOOKED AT -- resolved paths, effective uid, sandbox/TCC state -- rather than only its verdict.	CM051	TBD	yes	none	TBD	TNM finding 8, 2026-08-24

# ===========================================================================
# 2026-08-25 -- v1.0.45's SEVEN ROWS CARRIED FORWARD AS REGRESSION GUARDS,
# THIS TIME WITH PREDICATES. Board #631, the open half.
# ===========================================================================
# Six of v1.0.45's seven rows shipped with capability_id=none and verify=TBD.
# That combination asserts a fix is in the artefact while leaving nothing that
# could ever prove it, so the fix can regress in any later cut with every gate
# still green. verify_must_contain.sh counts those rows; it cannot refuse on
# them. These eight rows replace that with commands.
#
# #873 IS SPLIT IN TWO. Its v1.0.45 row carried two unrelated defects -- an
# ERR trap that recorded no failed step, and prose executing out of an unquoted
# heredoc. Different mechanisms, independently regressable, so two rows.
#
# ---------------------------------------------------------------------------
# HOW TO RUN THE verify COLUMN. Every command below reads the ARTEFACT.
# ---------------------------------------------------------------------------
#   M=/tmp/ostler-cut-mount && mkdir -p "$M"
#   hdiutil attach -readonly -nobrowse -mountpoint "$M" OstlerInstaller-<ver>.dmg
#   I="$M/OstlerInstaller.app/Contents/Resources/install.sh"
#   W="$M/OstlerInstaller.app/Contents/Resources/Ostler.app/Contents/MacOS/ostler-hub"
#   ... run the rows ... then: hdiutil detach "$M"
# hdiutil does NOT accept `--`; do not add one. install.sh and the strings
# catalogue ship as PLAIN TEXT inside OstlerInstaller.app, so they are directly
# greppable -- unlike the Hub SPA, which is embedded COMPRESSED and where a
# byte grep returns 0 for the subject AND for its control.
#
# ---------------------------------------------------------------------------
# 🔴 WHAT `landed=yes` MEANS HERE, AND WHAT IT DOES NOT.
# ---------------------------------------------------------------------------
# Measured 2026-08-25 against the trees v1.0.45 pins -- CM051 0eff7453, oa
# c4c5b40b, CM044 6b0492d -- and against the built v1.0.45 Hub, whose wrapper
# stamps WRAPPER_FRONTEND_COMMIT=c4c5b40b408e4f92ad85c89b882bafc756c0e3e3.
# It is a claim about THOSE trees. v1.0.46's pins do not exist yet, so whoever
# takes this cut RE-RUNS the verify column against v1.0.46's own artefact
# before reading any row here as true. A row that has sat across two cuts has
# already been wrong once about which cut it was in.
#
# ---------------------------------------------------------------------------
# EVERY PREDICATE BELOW WAS WATCHED GOING RED. Two independent arms.
# ---------------------------------------------------------------------------
#   arm A  the SHIPPED v1.0.37 DMG, sha256 e6abc6b2d462d5d180c979ca6389def727
#          195c61743cf646b346d5606bd00ca7, mounted and read. All six installer
#          predicates report absent against it; its wrapper stamps
#          5b7efb00a54131bf49cb659ea3e23fb325e83db7 and still carries the nav
#          crop. Not a synthetic fixture -- a real customer artefact.
#   arm B  narrow single-marker mutations of the v1.0.45 pinned install.sh.
#          Six mutations, one identifier each: each killed EXACTLY ONE row and
#          left the other five IN. No row here is satisfied by a sibling.
#
# CANNOT-RUN IS NOT A PASS. If the DMG will not mount, or $I is absent, or a
# grep exits >=2, the row has not been verified -- say so and refuse. A zero
# from a command that could not look is indistinguishable on screen from a
# zero that means the defect is gone.
# ===========================================================================
🟠 #873(a) A RUN THAT ABORTED AT A STEP REPORTED ZERO FAILED STEPS. From the v1.0.43 walk on the Mini, 2026-08-24T04:40:06Z: '[gui-marker] DONE status=fail code=ERR-99-INSTALL-ABORT-L2151 failed_steps=0' -- the install died INSIDE step fda_extract and the failed-step counter recorded nothing, so any consumer reading failed_steps rather than status saw a clean run. FIXED: _ostler_on_err is handed the real exit code by the ERR trap and calls gui_step_record_rc with it BEFORE gui_done closes the still-open step, so the STEP_END carries the code the command actually returned rather than the rc=1 convention.	CM051	0eff7453	yes	installer_abort_records_failed_step	awk '/^_ostler_on_err\(\) \{/,/^\}/' "$I" | /usr/bin/grep -cE 'gui_step_record_rc "\$exit_code"'  # expect 1. CONTROL, same awk range: `| wc -l` must be >0 or the 1 is a failed look -- 32 lines at v1.0.45, 26 at v1.0.37, so both arms were really read. RED-PROVED: 0 against the shipped v1.0.37 DMG, and 0 again on a mutant whose only change was that one call.	TNM walk finding, task #873, 2026-08-24
🟠 #873(b) PROSE EXECUTED OUT OF AN UNQUOTED HEREDOC, ON THE CUSTOMER'S BOX. 'install.sh: line 9979: convert: command not found' in Andy's v1.0.43 transcript was NOT a missing ImageMagick dependency -- that diagnosis is wrong and the v1.0.45 row carried it. The .env heredoc is unquoted BY NECESSITY (it interpolates USER_ID and two dozen more), and an unquoted heredoc runs command substitution on its body as well as expanding parameters. A COMMENT reading `convert --source apple_notes` inside it RAN, bash reported the failure at the enclosing cat, and the substitution's empty output was written into the customer's .env. DO NOT 'fix' this by installing ImageMagick. FIXED by escaping every backtick and $( in the body.	CM051	0eff7453	yes	env_heredoc_convert_prose_escaped	awk '/<<ENVEOF$/{h=1;next} h&&/^ENVEOF$/{h=0} h' "$I" | /usr/bin/grep -cE '(^|[^\\])(`|\$\()'  # expect 0 live substitutions. CONTROL: the same awk must emit 46 lines on both arms, so a 0 means clean and not empty. RED-PROVED: 1 on the shipped v1.0.37 DMG, and it is the real defect -- the live `convert` prose line. DEEPER RE-PROOF, and it carries its own denominator: copy $I and install.sh.strings.en-GB.sh out of the DMG into a dir, put CM051 tests/ beside them, run tests/test_no_live_command_substitution_in_heredocs.sh -- rc=0 on v1.0.45, rc=1 on v1.0.37, 53 heredocs scanned of which 25 unquoted.	TNM walk finding, task #873, 2026-08-24
🔴 #874 THE FDA DIALOG STATED TWO THINGS THAT WERE NOT TRUE, on the launch path, to a customer. (a) It opened with 'System Settings is open at Full Disk Access.' -- it was not; the pane open was `open <url> 2>/dev/null || true`, stderr binned and exit status discarded, with the sentence printed regardless. Andy opened it himself, v1.0.44 walk step 26/37. (b) It said 'Find Ostler in the list' when the row macOS shows is OstlerAssistant, so a customer scanning for 'Ostler' concludes it is absent and goes hunting in Finder -- which the same helper text tells them not to do. This is the gate for ongoing ingest: a customer who clicks Done without a real grant gets the #851 shape, the graph silently stops growing and nothing surfaces. FIXED: _ostler_open_fda_pane captures stderr, retries, and waits for a System Settings process to actually appear; _ostler_fda_pane_line1 returns copy that MATCHES the result; _ostler_fda_entry_name derives the row name from the bundle file name. ⚠️ LIMB (c) REMAINS UNADJUDICATED -- Andy found the switch already ON and toggled it off/on, the known shape for a TCC grant that survives by name but no longer matches a replaced binary. Nothing below tests it; it needs a box.	CM051	0eff7453	yes	fda_pane_claim_is_result_of_open	TWO capability rows guard this: fda_pane_claim_is_result_of_open (limb a) and fda_row_name_derived_from_bundle (limb b). /usr/bin/grep -cE '\$\(_ostler_fda_pane_line1' "$I"  # expect 4, the call sites, NOT the definition -- a helper nothing calls is the ships-dark shape. Then /usr/bin/grep -cE '\$\(_ostler_fda_entry_name' "$I"  # expect 1. CONTROL: MSG_PROMPT_IMESSAGE_FDA_ASSIST_LINE1 greps 1 at v1.0.45 and 2 at v1.0.37, so the modal exists on BOTH arms and only the wiring differs. RED-PROVED: 0 and 0 on the shipped v1.0.37 DMG; two separate mutations each killed one limb and left the other IN. DEEPER: stage $I + the strings catalogue with CM051 tests/ and run tests/test_fda_dialog_tells_the_truth.sh -- 10 cases pass on v1.0.45, rc=1 on v1.0.37.	TNM walk finding, task #874, 2026-08-24
🟠 #875 THE INSTALLER RE-ASKED THE iPHONE/TAILSCALE SETUP ON AN UPGRADE, a question the disk already answers. Andy mid-walk: 'that should've already been done last install time, no?' -- and ~/.ostler/tailscale/tailscaled.state was 2,863 bytes dated 2026-08-21, with tailscaled already running. The old detection branch tested whether the BINARY was installed, not whether tailnet STATE existed: the weaker of the two questions was the only one asked. An upgrade that re-interrogates the user about settled state reads as a reinstall. FIXED: _ts_already_configured parses the state store and is THREE-STATE -- 0 configured, 1 not configured, 2 CANNOT-RUN -- and existence and size are both explicitly rejected as discriminators, because tailscaled writes the store before any login so the file exists, well-formed and non-empty, on a box that never signed in. An unreadable store WARNS AND ASKS rather than reading as configured, and a human 'skip' this run outranks anything on disk.	CM051	0eff7453	yes	tailscale_prompt_reads_tailnet_state	/usr/bin/grep -cE '^elif _ts_already_configured; then' "$I"  # expect 2 -- BOTH prompt sites, guarded at the PROMPT rather than merely defining the helper. CONTROL and denominator: /usr/bin/grep -cE 'gui_read "\$MSG_PROMPT_TAILSCALE_CONFIRM_TITLE"' "$I" is 2 on BOTH arms, so the denominator is 2 of 2 guarded at v1.0.45 and 0 of 2 at v1.0.37 -- a skip proved only by the present-state arm would not be proved. RED-PROVED: 0 on the shipped v1.0.37 DMG. DEEPER: tests/test_tailscale_prompt_is_conditional_on_tailnet_state.sh, staged the same way: 40 passed / 0 failed on v1.0.45, 14 passed / 14 failed on v1.0.37 -- and the three v1.0.37 failures that matter are EMPTY / CORRUPT / UNREADABLE state files, which asked without warning, i.e. CANNOT-RUN had no appearance of its own.	TNM walk finding, task #875, 2026-08-24
🔴🔴 #876 THE INSTALLER TOLD THE CUSTOMER THE DOCTOR WAS RUNNING AND IT WAS NOT. On the v1.0.44 walk install.sh printed 'Ostler Doctor running at http://localhost:8089/doctor' while com.ostler.doctor was NOT LOADED and :8089 answered 000. Six customer surfaces were dark behind that one line and the log recorded a clean run. Two independent reasons the old shape could not be trusted: `bootstrap … || load … || true` terminates the chain so no path does NOT print success; and `launchctl load` on a missing plist prints 'Load failed: 5' to stderr and EXITS 0, so even the if/else form was unconditionally true and its else had never once run. FIXED by one helper that boots out, bootstraps, falls back to load, and THEN asks launchd -- and reads the OUTPUT of launchctl print, not its exit code, because print returns 0 for a merely REGISTERED job; it refuses on 'last exit code = 78' (EX_CONFIG, which launchd does not retry) specifically rather than on any non-zero, since several agents are periodic and legitimately exit non-zero.	CM051	0eff7453	yes	launchagent_verified_loader_wired	/usr/bin/grep -cE '^[[:space:]]*(if|elif) _ostler_launchagent_load_verified "' "$I"  # expect 11 CALL SITES. 🔴 USE THIS ROW, NOT doctor_load_is_verified: MEASURED on a mutant with all eleven sites routed around the helper, doctor_load_is_verified (hits 15->4) and doctor_ok_not_unconditional (0->0) BOTH still read IN. Presence of a helper is not use of it. CONTROL: /usr/bin/grep -cE 'launchctl bootstrap "gui/' "$I" is non-zero on both arms (8 at v1.0.45, 17 at v1.0.37). RED-PROVED: 0 on the shipped v1.0.37 DMG and 0 on the route-around mutant. DEEPER, and it is the only thing here that gives the true denominator: tests/test_launchagent_success_requires_verification.sh staged against the artefact -- v1.0.45 PASS 6/FAIL 0 with '33 bootstrap/load sites scanned, 0 announcements not backed by launchd, floor 11'; v1.0.37 PASS 0/FAIL 14.	TNM walk finding, task #876/#800, 2026-08-24
🔴 #877 THE ADVANCED SETTINGS PAGE HAD NO WAY IN. /preferences carried 10 flat keys while /settings (alias /config) still owned the daily-brief schedule and the assistant's iMessage prefix -- both deliberately UNGATED customer knobs -- and after the 2026-08-17 sidebar change nothing in the app linked to it, so on a v1.0.44 box they were unreachable. oa #341 adds a 'More settings' note-box at the foot of Preferences and deliberately nothing more: the sidebar entry stays show:false so the two-similar-names footgun stays closed. FOUND BY THE BOM: this cut was originally pinned at e83d1997 (oa #340, the nav crop) and #341 merged 18 minutes later as c4c5b40b, so as first assembled v1.0.45 carried the crop fix and LEFT #877 OUT. Pin moved to c4c5b40b.	ostler-assistant	#341 c4c5b40b	yes	preferences_links_to_advanced_settings	/usr/bin/strings -a "$W" | /usr/bin/grep -c WRAPPER_FRONTEND_COMMIT=c4c5b40b  # expect 1. That pins the BUILD; the CAPABILITY is read through it -- capability_matrix.sh method=frontend_commit takes the stamp out of the artefact, resolves it in the oa checkout, and greps ADVANCED_SETTINGS_PATH in web/src/pages/Preferences.tsx at THAT commit. Never grep the wrapper for the source string: the SPA is embedded COMPRESSED and the subject AND its control both return 0. RED-PROVED end to end on two real wrappers: v1.0.45 stamp c4c5b40b hits=2 (file 465 lines), shipped v1.0.37 stamp 5b7efb00 hits=0 (file 394 lines) -- both files were READ, so the zero is absence. Second arm: hits=0 at e83d1997, the commit this cut was nearly pinned at.	board #877
