# Ostler walk record -- written by scripts/post_walk_qa.sh
# Read by scripts/verify_walk_record.sh, which gates the customer download.
# The box is recorded as a hash: this repo is public.
# version_source says how the version was obtained. Anything other than
# measured(...) means the version is an assertion, not an observation.
#
# counts_scope says WHICH population pass/fail/cannot_run/broken describe.
# They are phase 1 ONLY -- parsed from run_box_walk.sh. Phase 2 (the cut
# manifest runtime proofs) contributes to verdict and qa_exit but emits no
# counts, so it is deliberately absent from these four numbers.
# READ verdict AND qa_exit FOR THE WHOLE-SUITE RESULT. The four counts are
# a subset and summing them will not reconcile against the console tally --
# 2026-08-24 that mismatch (13 here vs 33 on console) was carried for hours
# as an unexplained discrepancy in a v1.0.44 verdict that was correct all
# along, because these keys were unqualified.
version	v1.0.47
version_source	measured(CFBundleShortVersionString, matches argument)
walked_at	2026-08-26T14:17:14Z
box_fp	38abe713e160f279
counts_scope	box_walk_probes_only(phase1); verdict+qa_exit cover all phases
pass	7
fail	4
cannot_run	4
broken	0
verdict	FAILED
qa_exit	1
