# scripts/wiki_hold_ack.tsv
# ============================================================================
# Wiki image hold_ack ledger. Mirrors the vendor-tree hold_ack contract in
# vendor/VENDOR_MANIFEST.toml (hold_ack_shas + hold_ack_reason +
# shipping_bugfixes_grafted). Read by scripts/verify_cut_freshness.sh check_wiki
# when a wiki image's pinned CM044 sha sits behind live main HEAD -- the pin is
# treated as HELD (non-fatal) only if EVERY delta commit is listed here AND a
# written reason is given AND shipping_bugfixes_grafted is asserted true.
#
# Any un-acknowledged delta commit stays fail-closed RED, exactly like the
# vendor-tree gate.
#
# Format (tab-separated, one entry per key):
#   key<tab>pinned_sha_prefix<tab>hold_ack_shas<tab>shipping_bugfixes_grafted<tab>reason
#
# Fields:
#   key                        Wiki image key: "wiki-compiler" or "wiki-site".
#   pinned_sha_prefix          8+ hex prefix of the CM044 source sha recorded
#                              in wiki_image_provenance.tsv for the pinned
#                              digest. Row matches only if the current pin
#                              still starts with this prefix (defensive: a
#                              re-pin invalidates the ack, forcing a re-decision).
#   hold_ack_shas              Space-separated delta commits between the pin
#                              and live CM044 main HEAD (short or full hex).
#                              Prefix-tolerant match in both directions.
#   shipping_bugfixes_grafted  Explicit human assertion: "true" if the
#                              bugfixes among the held commits are grafted
#                              into the shipped artefact by other means, or
#                              are non-launch-blocking + carried forward on
#                              the next re-baseline. Empty / false = RED.
#   reason                     Written justification for the hold. REQUIRED --
#                              an empty reason keeps the pin RED.
#
# Comment lines (# or blank) are ignored. Multi-line values NOT supported;
# keep the reason to a single line (semicolons for structure).
# ============================================================================
wiki-compiler	648f7491	fa953f1a af160de3 d0eea981 cd79c502	true	v1.0.13.2 hotfix from tag hub-v0.4.45 (2026-08-01 ORM). Wiki images intentionally NOT rebuilt this cut per HR015 task #249 (R4 SETTING-UP typography deferred to v1.0.13.3 dedicated wiki cut, unresolved CM044 namespace mystery). Delta: fa953f1a vault-writer is a daemon-side feature not baked in wiki images; af160de3 wiki 127.0.0.1 + growth query is a customer-visible tweak (accept regression for hotfix); d0eea981 hide mkdocs chrome when iframed is SUPERSEDED by the R3 daemon-side SPA CSS crop in c638a6d7 (same customer-visible fix, different layer); cd79c502 wiki rollback anchor + rotation + skip-first-compile is operational hardening not launch-blocking. All rebuilt properly in v1.0.13.3.
wiki-site	648f7491	fa953f1a af160de3 d0eea981 cd79c502	true	v1.0.13.2 hotfix from tag hub-v0.4.45 (2026-08-01 ORM). See wiki-compiler row above -- same delta + same rationale (site image is rebuilt in the same pass as compiler). d0eea981 chrome-hide fix is architecturally superseded by daemon-side R3 SPA CSS crop; other three delta commits carried forward to v1.0.13.3.
# v1.0.17 (2026-08-07 ORM). Pin c4448cc (= CM044 tag v0.1.5, the #165 design-system merge) sits 2 commits behind CM044 main f949872. Both delta commits are PROVABLY outside both Docker build contexts, so a rebuild would produce byte-identical image content -- this ack is discharged by a mechanical argument, not by a promise. It also cannot fossilise: the moment CM044 main gains a commit touching compiler/ or mkdocs/, that new sha is not in hold_ack_shas and this gate goes RED again.
wiki-compiler	c4448cc	10d3bced83ba401dd95e7b060767fec4e653bd13 f9498724444a9ca971361bd1cc0b2edb9ce403c4	true	v1.0.17 (2026-08-07 ORM). Delta to CM044 main f949872 is exactly two commits, 10d3bced + its merge f9498724 (PR #166), touching ONLY docs/RUNBOOK_wiki_image_release.md, scripts/release_wiki_images.sh (added) and scripts/publish_wiki_images.sh (deleted). docker/Dockerfile.compiler copies ONLY requirements.txt + compiler/ -- neither docs/ nor scripts/ is in the build context, so rebuilding from f949872 yields byte-identical image content. NO bugfix is held: the delta is release tooling and its runbook, zero shipping-surface change. Image content independently verified against c4448cc by file hash (compiler/pages/dashboard.py, compiler/pages/person_pages.py, compiler/locale.py all sha256-identical to git) and all 11 cut_markers wiki assertions PASS against this digest.
wiki-site	c4448cc	10d3bced83ba401dd95e7b060767fec4e653bd13 f9498724444a9ca971361bd1cc0b2edb9ce403c4	true	v1.0.17 (2026-08-07 ORM). Same two-commit delta as the wiki-compiler row above. docker/Dockerfile.site copies ONLY mkdocs/mkdocs.yml, mkdocs/overrides, three named compiler/*.py files and docker/wiki-site-serve.py -- again zero intersection with the delta paths (docs/, scripts/). Stylesheet verified byte-identical to git c4448cc: mkdocs/overrides/stylesheets/extra.css, 143344 bytes, 370 .pw-doc rules (tests/test_pinned_wiki_image_has_design_system.sh, EXIT=0). NO bugfix held.
wiki-compiler	f7313956	fd47239a	true	fd47239 is docs-only: it touches CLAUDE.md and nothing else (git diff --name-only f7313956..fd47239a = exactly one path). CLAUDE.md is copied into NEITHER image, so the pinned digests are content-current against CM044 main -- confirmed independently by tests/test_pinned_wiki_image_has_design_system.sh at cut time: extra.css 150360 bytes / 414 .pw-doc rules byte-identical to git, compiler dashboard.py byte-identical, all three positive controls firing. Rebuilding both images to absorb a documentation commit would change two digests for zero customer-visible difference, and every re-pin is a chance to ship the wrong build. Held, not ignored.
wiki-site	f7313956	fd47239a	true	fd47239 is docs-only: it touches CLAUDE.md and nothing else (git diff --name-only f7313956..fd47239a = exactly one path). CLAUDE.md is copied into NEITHER image, so the pinned digests are content-current against CM044 main -- confirmed independently by tests/test_pinned_wiki_image_has_design_system.sh at cut time: extra.css 150360 bytes / 414 .pw-doc rules byte-identical to git, compiler dashboard.py byte-identical, all three positive controls firing. Rebuilding both images to absorb a documentation commit would change two digests for zero customer-visible difference, and every re-pin is a chance to ship the wrong build. Held, not ignored.
wiki-compiler	6020803d	fb6fd8c2c25de00a8956f7fb795c44994d91f18b c9bc2565c16f2996b6cbc9a6dd78d0a2cb5baada	true	v1.0.19 (2026-08-11 ORM). Delta to CM044 main is exactly two commits, fb6fd8c2 (#182 run the test suite) and c9bc2565 (#183 assert the suite actually ran), and between them they touch exactly TWO files: .github/workflows/tests.yml (added) and requirements-test.txt (added). NO BUGFIX IS HELD, which is what shipping_bugfixes_grafted asserts. VERIFIED rather than asserted from the v1.0.17 precedent: docker/Dockerfile.compiler at CM044 main carries exactly two COPY lines, "COPY requirements.txt ." and "COPY compiler/ ./compiler/". Neither .github/ nor requirements-test.txt is in that build context -- note requirements.txt and requirements-test.txt are different files -- so a rebuild from main yields byte-identical image content and re-pinning would change the digest without changing a single shipped byte.
wiki-site	6020803d	fb6fd8c2c25de00a8956f7fb795c44994d91f18b c9bc2565c16f2996b6cbc9a6dd78d0a2cb5baada	true	v1.0.19 (2026-08-11 ORM). Same two-commit CI-only delta as the wiki-compiler row above. VERIFIED at CM044 main: docker/Dockerfile.site COPYs mkdocs/mkdocs.yml, mkdocs/overrides, three named compiler files (identity_label.py, render_wiki_title.py, html_sanitise.py) and docker/wiki-site-serve.py. Zero intersection with .github/workflows/ or requirements-test.txt, so the site image is likewise byte-identical when rebuilt from main. NO BUGFIX IS HELD.
wiki-compiler	7d6431fb	992a010806cd7d8dd2cf69647b2c79dd9c5313b6 63efbc761329f40b79870084bf4f13df5709a454 a77c0aae42842d8dd385813ad268984143434dca	true	v1.0.27 (2026-08-15 ORM). Delta from the pinned 7d6431fb to CM044 main 63efbc76 is exactly TWO commits and BOTH touch a single file, .github/workflows/release-images.yml, and nothing else: 992a010 (fix(release): verify the artefact instead of announcing it) and 63efbc7 (ci(release-images): build arm64 only). MEASURED with git show --name-only per commit, not read off the titles. THAT FILE IS COPIED INTO NEITHER IMAGE, which is the whole basis of this ack and is checked against the Dockerfiles rather than assumed: docker/Dockerfile.compiler copies requirements.txt and compiler/ only; docker/Dockerfile.site copies mkdocs/mkdocs.yml, mkdocs/overrides, three named compiler/*.py (identity_label, render_wiki_title, html_sanitise) and docker/wiki-site-serve.py. A workflow file is in neither set, so the pinned digests are byte-for-byte what these two commits would still produce, and rebuilding would change nothing but the digest. Same shape as the fd47239 docs-only row above. shipping_bugfixes_grafted STAYS TRUE HONESTLY: neither commit contains customer-facing wiki behaviour. 992a010 hardens the RELEASE JOB (verify the artefact rather than announce it); 63efbc7 drops linux/amd64 from the build matrix, which changes what a FUTURE release publishes, not what the pinned images contain. SELF-INFLICTED, and worth naming for whoever hits this next: 63efbc7 is the ORM's own CM044 PR #206, merged minutes after the wiki re-pin. Landing a CM044 change of ANY kind re-reds this gate immediately, because the gate re-enumerates the delta against live HEAD and finds shas it has not been told about. That is the gate working, not failing, and it is the wiki-side twin of the upstream-plus-graft double-ack already recorded for vendor:doctor. The arm64 intent is separately enforced at the ARTEFACT by tests/test_pinned_wiki_images_are_arm64_only.sh, so this ack does not carry that guarantee on trust. || v1.0.27 (2026-08-15 ORM) adds a77c0aae, CM044 #207, ci: collapse 4 per-PR workflows into one job. IT TOUCHES SIX FILES AND NOT ONE OF THEM IS COPIED INTO EITHER IMAGE, checked against the dockerfiles rather than read off the title: five are .github/workflows/*.yml and the sixth is scripts/ci_pr_gates.sh. docker/Dockerfile.compiler copies exactly requirements.txt and compiler/; docker/Dockerfile.site copies mkdocs/mkdocs.yml, mkdocs/overrides, three named compiler/*.py and docker/wiki-site-serve.py. Neither set contains a workflow file or anything under scripts/. VERIFIED WITH A CONTROL THAT DISCRIMINATES: the same predicate run over compiler/identity_label.py and requirements.txt reports both as in-image, so a not-copied answer is a real negative and not a broken probe. The pinned digests are therefore byte-for-byte what this commit would still produce, and a rebuild would change the digest and nothing else. shipping_bugfixes_grafted stays true honestly: a ci consolidation carries no customer-facing wiki behaviour. SELF-INFLICTED, same as the two commits already acked in this row: landing any change in CM044 re-reds this gate immediately, because it re-enumerates the delta against live head and finds a sha it has not been told about. That is the gate working.
