# DECLARED EGRESS INVENTORY. host<TAB>purpose<TAB>what it carries
#
# This is a LEDGER, not a scrape. Each row is a claim we are making in public:
# that this destination exists, that it exists for this reason, and that this
# is what crosses it. Adding a row is making a claim; a reader is entitled to
# check it and we should expect them to.
#
# THE PROBE DOES NOT TRUST THIS FILE. It resolves these hosts ON THE BOX, IN
# THE SAME SAMPLING LOOP as the socket read, and joins by address. Anything
# observed that does not match a contemporaneously-resolved declared host is
# reported UNATTRIBUTED and loud. So a wrong or missing row makes the probe
# noisier, never quieter.
#
# WHY CONTEMPORANEOUS. Resolving afterwards is unsound: on 2026-08-17
# github.com resolved to 20.205.243.166 and then 140.82.114.3 inside the same
# minute. Geo and round-robin DNS mean an address seen at time T cannot be
# attributed by a lookup at T+n. Both halves have to be sampled together.
#
# STILL NOT PROOF, and the limit is stated rather than buried: a shared CDN
# address can serve thousands of tenants, so a match says "consistent with"
# and never "was". Content is not observed at all. This narrows what an
# unexplained connection could be; it does not certify what an explained one
# carried.
github.com	installer: fetch release artefacts	HTTPS GET of public release assets. No request body.
codeload.github.com	installer: fetch source tarballs	HTTPS GET of public archives. No request body.
raw.githubusercontent.com	installer: fetch pinned scripts	HTTPS GET of public files. No request body.
objects.githubusercontent.com	installer: GitHub asset redirect target	HTTPS GET of public assets. No request body.
github-releases.githubusercontent.com	installer: GitHub release asset CDN	HTTPS GET of public release binaries. No request body.
ostler.ai	installer: bootstrap + licence activation	licence ID and machine fingerprint. NO personal data, no graph content.
controlplane.tailscale.com	tailnet: coordination for phone to Mac	node keys and endpoints. Encrypted payloads are relayed, never readable here.
log.tailscale.io	tailnet: Tailscale client telemetry	Tailscale's own client logging. NOT ours, and a candidate to disable.
graph.facebook.com	whatsapp connector: Business Cloud API send path (zeroclaw-channels/src/whatsapp.rs:302,374)	outbound message sends. ONLY active when phone_number_id is configured; NOT configured on the box measured 2026-08-17.
#
# ── ADDED 2026-08-17 after the source sweep. The first version of this ledger
#    was built from SAMPLING alone and was about half complete. Sampling cannot
#    see a connection that opens and closes between two samples, which is most
#    of an install. These rows come from the CALL SITES.
#
# ── container + model registries (install phase, and on every model pull) ────
ghcr.io	installer: pull the 4 pinned container images (ostler-wiki-compiler, ostler-wiki-site, ostler-ai/vane, oxigraph/oxigraph)	HTTPS GET of public image layers by digest. No request body.
pkg-containers.githubusercontent.com	ghcr.io layer blob CDN	HTTPS GET of public image layers. No request body.
registry.ollama.ai	installer + Doctor: `ollama pull <model>` (15 call sites)	model name only. The models are public weights; nothing of the customer's crosses.
huggingface.co	ostler_security OPF filter: fetch the pinned privacy-filter model revision (vendor/ostler_security/opf_filter.py:63)	model id and revision only. Pinned SHA, no customer data.
cdn-lfs.huggingface.co	huggingface.co weight CDN	HTTPS GET of public model weights. No request body.
#
# ── build-time dependency registries reached BY the installer, not by us ─────
#    We invoke these; the customer's Mac is what makes the request. Named here
#    because "we did not write the client" is not a reason to omit a row.
formulae.brew.sh	installer: Homebrew formula index (29 `brew install` call sites)	package names. Homebrew's own analytics are separate and OFF unless the customer enabled them.
pypi.org	installer: Python dependency resolution (57 pip call sites)	package names and versions.
files.pythonhosted.org	pypi.org wheel CDN	HTTPS GET of public wheels. No request body.
#
# ── tailnet, the rest of it ──────────────────────────────────────────────────
login.tailscale.com	tailnet: device authentication	Tailscale account auth. Ours only in that we ship the client.
derp*.tailscale.com	tailnet: encrypted relay when a direct path is unavailable	end-to-end encrypted packets Tailscale cannot read. The relay set is fetched live from the DERP map, so the address list is not fixed and must be resolved contemporaneously.
#
# ── WhatsApp connector, OPT-IN, OFF BY DEFAULT ───────────────────────────────
#    SETTLED 2026-08-17 and it corrects the earlier entry: the shipped daemon
#    uses the WhatsApp WEB path (wa-rs), not the Cloud API. It registers ITS
#    OWN linked device and holds its own authenticated session. That is a
#    materially different act from reading a local database and the consent
#    wording does not yet say so (#741).
web.whatsapp.com	whatsapp connector: WhatsApp Web device link (zeroclaw-channels/src/whatsapp_web.rs, wa-rs)	WhatsApp's own end-to-end encrypted protocol between the customer's linked device and their account. Ostler is the device. Nothing is routed to us.
g.whatsapp.net	whatsapp connector: WhatsApp Web chat endpoint	as above.
mmg.whatsapp.net	whatsapp connector: WhatsApp media endpoint	as above. Observed at 57.144.97.32 on the box, 2026-08-17, held by ostler-assistant during a pairing attempt.
#
# ── PUBLIC-DATA ENRICHMENT. READ THE DOC BEFORE TRUSTING THESE ROWS. ─────────
#    install.sh:13217 runs `services.enrich.src.cli enrich --all`. The clients
#    live in vendor/cm019_preferences/services/enrich/src/clients/ and share an
#    httpx.AsyncClient built in clients/base.py:141.
#
#    THIS IS THE ONE FAMILY WHERE THE BOUNDED CLAIM IS UNDER REAL PRESSURE.
#    A lookup of an artist, book, restaurant or place is a query whose SUBJECT
#    came from the customer's own data. "Nothing about you ever leaves" has to
#    survive that sentence or be changed. The "carries" column below is
#    therefore deliberately blunt.
#
#    SUPERSEDED -- see the CORRECTION block at the foot of this section. This
#    paragraph classified rows by whether an API KEY was needed and called the
#    ungated ones "live by default". Wrong axis. Every row now carries a
#    [MEASURED: ...] tag taken from whether enricher.py CONSTRUCTS the client.
query.wikidata.org	enrichment: entity lookup (clients/wikidata.py, brand.py, musicbrainz.py)	A SUBJECT DRAWN FROM THE CUSTOMER'S DATA: the name of a thing they mentioned.  [MEASURED: LIVE on a stock install -- constructed by enricher.py]
www.wikidata.org	enrichment: entity lookup	as above.  [MEASURED: LIVE on a stock install -- constructed by enricher.py]
musicbrainz.org	enrichment: artist and release lookup	an artist or release name drawn from the customer's listening history.  [MEASURED: LIVE on a stock install -- constructed by enricher.py]
openlibrary.org	enrichment: book lookup	a book title or author drawn from the customer's reading.  [MEASURED: LIVE on a stock install -- constructed by enricher.py]
covers.openlibrary.org	enrichment: book cover images	a book identifier.  [MEASURED: LIVE on a stock install -- constructed by enricher.py]
world.openfoodfacts.org	enrichment: food product lookup	a product name or barcode.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
api.crossref.org	enrichment: DOI and publication lookup	a paper title or DOI.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
doi.org	enrichment: DOI resolution	a DOI.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
nominatim.openstreetmap.org	enrichment: geocoding (clients/geocoder.py)	A PLACE NAME OR ADDRESS DRAWN FROM THE CUSTOMER'S DATA.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
api.upcitemdb.com	enrichment: barcode lookup	a barcode or product name.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
api.upcdatabase.org	enrichment: barcode lookup	a barcode or product name.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
#
#    CORRECTED 2026-08-17, SAME DAY, AFTER READING THE TWO CLIENTS RATHER THAN
#    THEIR HOSTNAMES. Both rows below were wrong when first written and one of
#    them was wrong in the alarming direction. A ledger row is a claim we make
#    in public; getting one wrong by reading the host instead of the code is
#    the same mistake as calling an address "Meta" because its neighbour was.
#
www.amazon.com	enrichment: ASIN product lookup (clients/asin.py)	a product identifier. NOT AN API: the client sends a Chrome User-Agent and scrapes the product page. Its own docstring says "attempts to scrape Amazon product pages ... anti-bot measures. Use sparingly." Recommended CUT from the v1.0 default rather than disclosed.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
www.linkedin.com	enrichment: Open Graph metadata for a LinkedIn POST URL the customer already has (clients/linkedin.py)	a URL already in the customer's own export or bookmarks. It does NOT look up people: search() raises NotImplementedError. An earlier version of this row said "a company or person name drawn from the customer's contacts", which was wrong.  [MEASURED: DEAD CODE -- the client ships but nothing constructs it. Ships is not runs.]
#
#    WHAT THE REQUESTS ANNOUNCE THEMSELVES AS, which is our choice and is
#    currently three different things:
#      clients/base.py:135      User-Agent: PWG-Enrichment/0.1.0
#      clients/asin.py:160      User-Agent: a full Chrome string (see above)
#      clients/url_fetcher.py:432  a contact URL that points at the wrong account
#    So every destination in this section receives the customer's IP, the query
#    term, and a string identifying the software. "PWG" is also the retired
#    internal project name reaching a customer-facing surface, which is the
#    same rule that keeps gamingrig and Andypedia out of the product.
api.themoviedb.org	enrichment: film and TV lookup. KEY-GATED (TMDB_API_KEY), inert without one.	a title drawn from the customer's viewing.  [MEASURED: constructed by enricher.py but KEY-GATED -- inert with no key set]
