# MUST_CONTAIN.tsv -- the BOM for v1.0.72.
#
# ===========================================================================
# THIS FILE IS THE SOURCE. CM051 VENDORS IT.
# ===========================================================================
# CM051 scripts/sync_cut_bom.sh copies this file into cuts/v1.0.72/ there and
# records the OS003 commit it came from in cuts/BOM_PIN.
#
# ===========================================================================
# EVERY ROW SAYS ONE OF THREE THINGS AND NEVER A FOURTH
# ===========================================================================
#   gate:<workflow>#<what>  a CI gate that FAILS on the real pre-fix tree
#   artefact:<sha8>#<what>  measured on the published artefact itself
#   needs-walk:<ver>#<what> UNPROVEN, and here is exactly what to look at
#
# ===========================================================================
# WHY THIS CUT EXISTS, IN ONE LINE
# ===========================================================================
# v1.0.72 IS THE FIRST CUT SINCE v1.0.71 THAT CHANGES THE SHIPPING PAYLOAD, and
# it changes it in eleven places. v1.0.71 shipped the same payload as v1.0.70
# and v1.0.69; this one does not.
#
# ===========================================================================
# HOW THE ELEVEN ROWS WERE SELECTED, AND WHAT WAS LEFT OUT
# ===========================================================================
# 53 commits landed on CM051 main between tag v1.0.71 and 61e03448. The
# predicate for a row is: the commit touches a path that reaches the customer,
# i.e. install.sh, gui/, vendor/ or assistant-agent/. Twelve did.
#
# ONE OF THE TWELVE IS DELIBERATELY ABSENT. af709b43 (#1588) touches only
# cuts/v1.0.72/cut.env. That is cut plumbing, not artefact payload: nothing in
# it is installed on a customer Mac, so a row asserting it MUST BE IN THE
# ARTEFACT would be a claim the artefact cannot satisfy. Recorded here rather
# than silently dropped, because a BOM whose exclusions are invisible is a BOM
# nobody can audit.
#
# Every one of the eleven carries a gate: that is the whole point of the
# column. None is `none`, and none is `needs-walk`.
#
# ===========================================================================
# what	repo	ref	landed	capability_id	verify	ticket
what	repo	ref	landed	capability_id	verify	ticket
A LOOPBACK HEALTH PROBE MUST NOT BE ANSWERED BY THE CUSTOMER'S PROXY. `_probe_http_live` is the shared liveness helper and all five call sites probe 127.0.0.1, but it passed no --noproxy, so on a machine with HTTP_PROXY set the request went to the proxy instead of the service. It fails in the REASSURING direction, which is what makes it worth fixing rather than noting: the helper counts any 1xx-5xx as listening, so a proxy answering at all reads as a healthy service.	CM051	d0795ebb	yes	none	gate:colima-autostart.yml#test_a_loopback_probe_must_not_ask_a_proxy.sh	#1622
THE FIX FOR #1594 MADE THE INSTALLER READ THE PROTECTED WIKI AS A DEAD ONE. Blast radius of #1609, found after it merged. Putting :8044 behind auth_basic broke the installer's own readiness poll, which used `curl -sf` -- and -f fails on any 4xx, so a correct 401 from the pinned nginx image read as the service being down.	CM051	1a215c24	yes	wiki_readiness_survives_the_credential	gate:colima-autostart.yml#test_the_wiki_health_check_survives_the_credential.sh	#1621
8044 HANDED THE WHOLE COMPILED WIKI TO ANY LOCAL ACCOUNT. DECISION_550 line 106 records the v1.0 disposition for 8044 as ABSENT, one door via the daemon and direct publish removed. It was never built. At tag v1.0.71 wiki-site published the host port itself, so a second local account could run one unauthenticated GET and receive the compiled personal wiki.	CM051	34201cb4	yes	wiki_port_demands_a_credential	gate:colima-autostart.yml#test_the_wiki_port_demands_a_credential.sh	#1609
THE NAMESPACE MIGRATOR IS CALLED BY install.sh AND WAS NEVER BUNDLED. Measured on archie2, a virgin account on the Mini 16, on a v1.0.68 install that ended DONE status=ok failed_steps=0 errors=0: the run warned that the namespace migrator was not found at its expected path, and still reported success. The GUI installer project now bundles every script install.sh reads.	CM051	214550e6	yes	namespace_migrator_is_bundled	gate:install-gui-contract.yml#test_every_script_install_sh_reads_is_bundled.py	#1554
dedupe_merge WAS THE FOURTH MERGE WRITER AND HAD NO RULE 2 VETO. All 54 over-merged Person nodes on the v1.0.71 box were welded by this module. The discriminator, measured on the box with the probe's own namespace: 1673 icloud_contact_uid identifiers as the anti-vacuity control, and 54 Person nodes carrying two or more distinct uids, matching the probe exactly.	CM051	bae15730	yes	dedupe_merge_has_a_rule_2_veto	gate:dedupe-merge-rule-2.yml#test_dedupe_merge_enforces_rule_2.py	#1578
THE UNINSTALLER SPEAKS THE GUI MARKER PROTOCOL. Measured on the heredoc extracted from install.sh before the fix: 450 lines, ZERO gui_emit or #OSTLER markers, and 78 plain echo/printf sites, against 19 gui_emit sites in install.sh itself as the control. A GUI uninstall could therefore report nothing about what it was doing.	CM051	fc544b55	yes	uninstaller_speaks_gui_markers	gate:uninstall-removal-honesty.yml#test_the_uninstaller_speaks_the_gui_marker_protocol.sh	#1568
AN ABSENT LAUNCHD DOMAIN IS NOT A SERVICE THAT IS DOWN. Measured on archie, a headless walk account, walking the v1.0.71 DMG: ollama_install ended status=error rc=1 after 46 subshell failures from `launchctl print gui/$(id -u)/...`, because a headless account has no GUI domain at all. The absence of a domain was being read as a dead service.	CM051	f0ce55f8	yes	absent_launchd_domain_is_not_down	gate:cold-box-source-truth.yml#test_an_absent_launchd_domain_is_not_a_service_that_is_down.sh	#1561
AN UNINSTALL THAT CANNOT ASK MUST REMOVE NOTHING. Verified independently on origin/main 2fb58d1e against the heredoc extracted from install.sh: 450 lines, and at line 104 a bare `read -p` for the destructive confirmation with no override of any kind. On a non-tty that read fails, and the previous behaviour did not treat the failure as a refusal.	CM051	67c04c6c	yes	uninstall_that_cannot_ask_removes_nothing	gate:uninstall-removal-honesty.yml#test_an_uninstall_that_cannot_ask_removes_nothing.sh	#1567
A KILLED CONVERGE MUST STILL GET ITS CATCH-UP AGENT. Measured on the v1.0.71 walk box: dedupe-converge.done and dedupe-converge.killed were BOTH present at once, killed_at_utc with waited_s=300 budget_s=300. They are not mutually exclusive -- the converge can finish inside the poll window after being killed -- so treating .done as proof no catch-up is needed skipped it exactly when it was needed.	CM051	cf5e3193	yes	none	gate:killed-converge-gets-its-catchup.yml#test_a_killed_converge_still_gets_its_catchup_agent.sh	#1575
THE DOWNLOADS WATCHER DIED ON THE FIRST REAL EXPORT. Measured on a v1.0.71 box by planting one synthetic export in ~/Downloads and running the SHIPPED scanner: `ostler-scan-exports: line 18: OSTLER_OSASCRIPT_TIMEOUT_S: unbound variable`, rc=1. The watcher shipped and could not survive the first file it was built to notice.	CM051	16bb3cfd	yes	downloads_watcher_survives_an_export	gate:downloads-watcher-survives-an-export.yml#test_the_downloads_watcher_survives_a_real_export.sh	#1569
A RUNNING ASSISTANT IS NOT AN ASSISTANT THAT CAN READ. Measured on origin/main ea6b812f from the code, without box access: _ostler_start_assistant_daemon has four call sites and two are at indent 0, so a daemon started outside the FDA-granted branch was reported as running while lacking the access it needs to read anything.	CM051	2fb58d1e	yes	running_daemon_is_not_one_that_can_read	gate:cold-box-source-truth.yml#test_a_running_daemon_is_not_a_daemon_that_can_read.sh	#1558
